CO(GT),NMHC(GT),C6H6(GT),NOx(GT),NO2(GT),T,RH,AH
2.6,150.0,11.9,166.0,113.0,13.6,48.9,0.7578
2.0,112.0,9.4,103.0,92.0,13.3,47.7,0.7255
2.2,88.0,9.0,131.0,114.0,11.9,54.0,0.7502
2.2,80.0,9.2,172.0,122.0,11.0,60.0,0.7867
1.6,51.0,6.5,131.0,116.0,11.2,59.6,0.7888
1.2,38.0,4.7,89.0,96.0,11.2,59.2,0.7848
1.2,31.0,3.6,62.0,77.0,11.3,56.8,0.7603
1.0,31.0,3.3,62.0,76.0,10.7,60.0,0.7702
0.9,24.0,2.3,45.0,60.0,10.7,59.7,0.7648
0.7,8.0,1.1,16.0,28.0,11.0,56.2,0.7366
0.7,16.0,1.6,34.0,48.0,10.5,58.1,0.7353
1.1,29.0,3.2,98.0,82.0,10.2,59.6,0.7417
2.0,64.0,8.0,174.0,112.0,10.8,57.4,0.7408
2.2,87.0,9.5,129.0,101.0,10.5,60.6,0.7691
1.7,77.0,6.3,112.0,98.0,10.8,58.4,0.7552
1.5,43.0,5.0,95.0,92.0,10.5,57.9,0.7352
1.6,61.0,5.2,104.0,95.0,9.5,66.8,0.7951
1.9,63.0,7.3,146.0,112.0,8.3,76.4,0.8393
2.9,164.0,11.5,207.0,128.0,8.0,81.1,0.8736
2.2,79.0,8.8,184.0,126.0,8.3,79.8,0.8778
2.2,95.0,8.3,193.0,131.0,9.7,71.2,0.8569
2.9,150.0,11.2,243.0,135.0,9.8,67.6,0.8185
4.8,307.0,20.8,281.0,151.0,10.3,64.2,0.8065
6.9,461.0,27.4,383.0,172.0,9.7,69.3,0.8319
6.1,401.0,24.0,351.0,165.0,9.6,67.8,0.8133
3.9,197.0,12.8,240.0,136.0,9.1,64.0,0.7419
1.5,61.0,4.7,94.0,85.0,8.2,63.4,0.6905
1.0,26.0,2.6,47.0,53.0,8.2,60.8,0.6657
1.7,55.0,5.9,122.0,97.0,8.3,58.5,0.6438
1.9,53.0,6.4,133.0,110.0,7.7,59.7,0.6308
1.4,40.0,4.1,82.0,91.0,7.1,61.8,0.6276
0.6,7.0,1.0,30.0,44.0,6.3,65.0,0.6233
0.8,17.0,1.8,56.0,71.0,6.8,62.9,0.6234
1.4,33.0,4.4,109.0,104.0,6.4,65.1,0.6316
4.4,202.0,17.9,307.0,141.0,7.3,63.1,0.6499
3.1,208.0,14.0,187.0,122.0,13.2,41.7,0.632
2.7,166.0,11.6,216.0,143.0,14.3,38.4,0.6243
2.1,114.0,10.2,143.0,113.0,15.0,36.5,0.6195
2.5,140.0,11.0,160.0,116.0,16.1,34.5,0.6262
2.7,169.0,12.8,163.0,123.0,16.3,35.7,0.656
2.9,185.0,14.2,190.0,126.0,15.8,37.0,0.661
2.8,165.0,12.7,178.0,120.0,15.9,37.2,0.6657
2.4,133.0,11.7,150.0,119.0,16.9,34.3,0.6549
3.9,233.0,19.3,206.0,149.0,15.1,39.6,0.6766
3.7,242.0,18.2,202.0,145.0,14.4,43.4,0.7084
6.6,488.0,32.6,340.0,170.0,12.9,50.5,0.7478
4.4,333.0,20.1,274.0,149.0,12.1,53.3,0.7536
3.5,215.0,14.3,253.0,139.0,11.0,59.1,0.774
5.4,367.0,21.8,300.0,134.0,9.7,64.6,0.7771
2.7,122.0,9.6,193.0,113.0,9.5,64.1,0.7597
1.9,67.0,7.4,139.0,97.0,9.1,63.9,0.7423
1.6,43.0,5.4,83.0,82.0,8.8,63.9,0.7256
1.0,30.0,2.6,62.0,65.0,8.3,63.6,0.6982
1.2,27.0,2.9,53.0,60.0,7.2,67.5,0.6887
1.5,47.0,5.1,139.0,77.0,6.3,71.9,0.6932
2.7,132.0,11.8,256.0,96.0,6.5,71.6,0.6945
3.7,239.0,15.1,295.0,119.0,9.6,59.7,0.7124
3.2,160.0,12.9,250.0,126.0,12.4,51.2,0.7335
4.1,283.0,16.1,296.0,158.0,15.6,42.2,0.7451
3.6,210.0,14.0,239.0,161.0,18.4,33.8,0.709
2.8,154.0,12.3,153.0,124.0,19.4,31.3,0.695
2.0,112.0,8.6,118.0,102.0,18.0,34.8,0.7127
2.0,108.0,9.2,119.0,116.0,18.4,33.6,0.7042
2.5,111.0,10.2,138.0,124.0,17.6,35.1,0.7012
2.3,97.0,10.6,148.0,125.0,16.7,37.8,0.7117
3.2,191.0,15.5,227.0,148.0,16.1,41.0,0.7451
4.2,258.0,19.6,277.0,165.0,15.8,42.4,0.7569
4.2,284.0,19.2,279.0,161.0,15.7,44.1,0.7786
4.2,269.0,18.3,283.0,159.0,15.3,46.8,0.8091
3.1,180.0,13.1,214.0,143.0,14.6,48.6,0.806
2.6,116.0,10.9,172.0,130.0,14.7,49.3,0.8193
2.9,93.0,11.0,190.0,129.0,13.9,53.6,0.8498
2.8,131.0,11.9,174.0,119.0,14.6,51.5,0.8536
2.5,92.0,8.6,128.0,104.0,12.5,58.9,0.8537
1.2,32.0,3.7,53.0,70.0,11.5,63.1,0.8533
1.0,29.0,2.5,44.0,63.0,11.6,62.2,0.8473
0.9,27.0,2.4,74.0,67.0,10.4,67.6,0.853
1.4,36.0,4.2,101.0,84.0,11.6,62.7,0.853
1.6,57.0,6.4,118.0,83.0,12.4,60.0,0.8627
2.2,129.0,8.6,144.0,98.0,14.5,53.1,0.8728
2.8,148.0,10.9,176.0,114.0,16.9,46.1,0.8789
2.8,145.0,10.7,161.0,119.0,19.3,38.3,0.8474
2.0,93.0,7.5,113.0,104.0,21.2,31.4,0.7812
1.8,84.0,7.5,103.0,102.0,21.4,30.2,0.7616
1.9,99.0,8.2,112.0,107.0,21.9,29.0,0.7525
3.0,150.0,11.9,170.0,129.0,22.2,28.4,0.7516
2.9,156.0,12.0,180.0,128.0,21.3,30.8,0.7696
2.5,122.0,12.2,160.0,121.0,19.7,36.7,0.8307
4.6,262.0,20.6,261.0,157.0,18.4,41.7,0.8732
5.9,341.0,23.1,325.0,173.0,17.6,46.1,0.921
3.4,214.0,14.7,217.0,146.0,16.7,49.6,0.932
2.1,100.0,9.0,146.0,121.0,16.3,51.0,0.9341
2.2,79.0,8.8,152.0,119.0,14.7,55.9,0.9314
1.8,66.0,7.4,104.0,99.0,14.8,54.7,0.9164
1.8,73.0,6.9,106.0,93.0,14.0,57.0,0.9094
1.8,66.0,7.0,108.0,88.0,13.4,61.3,0.9361
1.0,39.0,3.9,88.0,74.0,11.9,67.4,0.9375
1.4,51.0,6.4,138.0,80.0,11.4,70.5,0.9475
2.2,107.0,9.7,228.0,89.0,11.3,70.2,0.9401
5.5,336.0,25.9,360.0,114.0,12.4,63.9,0.917
8.1,618.0,36.7,478.0,149.0,14.8,54.3,0.9076
5.8,438.0,26.6,394.0,157.0,17.4,45.6,0.8993
4.2,334.0,20.1,319.0,155.0,19.8,38.5,0.8801
3.1,221.0,14.1,201.0,134.0,22.0,34.1,0.8904
2.9,207.0,14.9,171.0,119.0,23.3,32.2,0.9096
2.9,191.0,15.4,159.0,111.0,23.9,30.0,0.8757
2.5,185.0,12.1,153.0,104.0,24.4,28.9,0.8736
2.3,141.0,11.5,143.0,99.0,24.4,29.4,0.8848
2.8,214.0,14.8,156.0,110.0,23.8,31.3,0.9137
6.1,471.0,32.1,314.0,162.0,22.5,35.4,0.9547
8.0,685.0,39.2,404.0,187.0,20.4,42.5,1.0086
6.5,538.0,31.0,320.0,165.0,18.3,52.6,1.0945
4.2,319.0,19.9,256.0,145.0,16.7,57.4,1.0786
3.2,224.0,15.3,193.0,125.0,15.7,60.2,1.0654
1.4,67.0,6.9,89.0,101.0,15.3,61.4,1.058
2.1,155.0,11.1,127.0,103.0,14.1,65.7,1.0494
1.2,49.0,5.4,79.0,88.0,14.8,60.6,1.0148
0.8,29.0,2.8,43.0,61.0,14.8,59.2,0.9879
0.6,17.0,2.0,38.0,52.0,12.8,63.2,0.9283
0.9,27.0,3.5,82.0,64.0,11.2,68.5,0.9081
1.3,50.0,5.1,99.0,70.0,11.0,66.5,0.8705
3.4,218.0,16.2,263.0,97.0,11.7,63.7,0.8719
3.7,285.0,19.7,229.0,95.0,13.6,56.3,0.8743
5.3,437.0,25.1,396.0,150.0,17.8,42.9,0.8672
4.1,327.0,20.0,314.0,162.0,21.4,33.3,0.8417
3.3,283.0,18.3,217.0,154.0,24.4,27.4,0.8231
4.0,366.0,22.3,252.0,161.0,25.3,26.1,0.8264
3.8,318.0,20.4,263.0,161.0,25.8,23.2,0.7589
2.8,228.0,14.6,180.0,128.0,27.0,20.2,0.7094
2.9,201.0,16.6,184.0,129.0,28.2,18.6,0.7014
2.9,199.0,15.8,190.0,133.0,28.0,19.1,0.7098
3.4,237.0,17.8,184.0,139.0,23.9,25.7,0.7519
3.9,261.0,19.1,181.0,137.0,21.3,34.8,0.873
3.2,230.0,15.8,166.0,143.0,20.4,36.7,0.8704
5.1,349.0,24.9,317.0,177.0,19.0,41.3,0.9007
2.6,183.0,13.5,184.0,138.0,17.9,45.9,0.9342
1.7,88.0,9.1,130.0,117.0,16.7,48.9,0.9226
1.7,85.0,8.6,132.0,107.0,15.5,52.9,0.9271
1.2,47.0,5.4,95.0,90.0,15.5,51.9,0.9059
0.9,34.0,4.1,70.0,79.0,14.1,55.6,0.891
0.5,11.0,1.6,28.0,40.0,11.8,58.0,0.8026
0.5,18.0,1.9,46.0,53.0,11.9,57.4,0.7978
1.6,84.0,7.5,160.0,84.0,9.9,65.2,0.7956
4.1,260.0,21.4,320.0,108.0,11.1,60.2,0.7958
6.6,534.0,36.4,377.0,127.0,14.1,50.0,0.802
4.3,368.0,21.3,280.0,134.0,17.7,40.1,0.8048
2.9,200.0,15.4,221.0,135.0,21.1,33.4,0.8265
2.5,145.0,12.5,210.0,142.0,24.3,28.3,0.8471
2.8,188.0,15.1,204.0,153.0,25.6,25.6,0.8254
2.6,152.0,13.7,161.0,123.0,25.9,25.9,0.8503
2.0,103.0,10.4,135.0,104.0,26.8,18.7,0.65
2.9,193.0,15.2,186.0,129.0,29.3,15.8,0.6309
2.5,134.0,12.3,147.0,114.0,28.5,14.9,0.5708
5.0,386.0,27.0,299.0,158.0,25.9,16.0,0.5237
7.6,577.0,38.4,411.0,194.0,23.1,26.5,0.7403
6.7,523.0,35.1,347.0,182.0,20.5,38.2,0.9133
5.7,472.0,27.2,336.0,180.0,19.1,42.6,0.9294
2.8,206.0,15.0,202.0,136.0,17.2,44.1,0.8558
2.6,216.0,15.7,178.0,127.0,16.0,50.9,0.9206
2.3,159.0,13.0,154.0,116.0,14.8,53.9,0.9024
1.4,70.0,8.1,92.0,107.0,14.3,55.4,0.8975
1.0,44.0,5.5,61.0,88.0,14.8,52.1,0.8686
0.6,20.0,2.5,37.0,57.0,12.0,58.9,0.8233
0.7,26.0,3.0,68.0,71.0,10.9,62.1,0.8113
1.5,78.0,7.7,139.0,85.0,10.6,63.3,0.8067
4.7,319.0,23.3,339.0,124.0,11.5,60.0,0.8117
6.6,506.0,35.8,421.0,151.0,14.3,50.6,0.8186
2.3,451.0,11.6,150.0,101.0,21.3,24.2,0.606
2.6,185.0,12.4,138.0,103.0,20.2,28.5,0.6682
3.8,426.0,18.3,213.0,129.0,17.0,43.1,0.8264
4.4,672.0,21.0,232.0,143.0,15.6,47.4,0.8347
4.5,624.0,21.0,238.0,146.0,15.3,47.4,0.8178
3.3,325.0,14.5,180.0,124.0,14.5,49.7,0.8177
2.0,143.0,8.4,128.0,113.0,13.9,52.0,0.8231
1.1,89.0,4.3,65.0,80.0,14.5,49.4,0.8106
0.9,73.0,3.8,53.0,72.0,13.8,51.4,0.8071
0.8,48.0,2.7,47.0,64.0,14.0,51.3,0.8163
0.7,47.0,2.5,51.0,70.0,13.0,56.8,0.8444
0.3,19.0,0.6,13.0,22.0,8.8,80.5,0.9147
0.5,26.0,1.8,33.0,47.0,9.6,75.4,0.9004
1.1,60.0,4.6,103.0,88.0,9.8,75.0,0.9093
3.0,248.0,14.2,224.0,130.0,10.0,74.2,0.9117
3.8,535.0,21.0,244.0,132.0,11.2,69.7,0.9232
3.4,340.0,16.2,237.0,132.0,12.0,62.9,0.8803
3.0,325.0,15.5,220.0,131.0,12.8,55.8,0.821
2.7,267.0,13.4,207.0,129.0,13.1,54.8,0.8234
3.5,325.0,16.9,208.0,132.0,13.8,53.4,0.8351
2.8,268.0,12.4,160.0,110.0,16.0,42.4,0.7674
1.9,136.0,10.1,131.0,99.0,14.1,49.8,0.7971
2.0,118.0,8.7,128.0,100.0,12.0,61.1,0.8537
3.0,276.0,13.8,176.0,122.0,13.6,54.6,0.8465
1.9,151.0,9.3,107.0,97.0,13.7,49.5,0.7695
2.7,236.0,13.0,131.0,112.0,11.7,57.1,0.7822
3.3,220.0,14.3,166.0,128.0,11.5,58.2,0.7867
1.7,87.0,7.6,89.0,101.0,12.6,54.2,0.7881
1.3,81.0,5.3,81.0,96.0,12.0,54.9,0.7664
1.3,74.0,5.4,78.0,86.0,11.0,61.4,0.8057
1.2,55.0,4.9,70.0,85.0,11.1,62.2,0.8199
1.1,74.0,4.6,76.0,79.0,10.8,62.5,0.8082
0.9,35.0,2.7,43.0,61.0,11.3,60.0,0.8025
0.6,20.0,1.2,34.0,54.0,10.9,58.6,0.7628
0.8,32.0,1.7,43.0,57.0,10.8,57.2,0.7382
1.2,84.0,4.8,79.0,75.0,10.4,59.2,0.7455
3.1,245.0,13.8,174.0,97.0,11.0,57.3,0.7501
4.4,553.0,23.7,235.0,110.0,11.2,56.9,0.7565
3.4,450.0,14.2,218.0,113.0,12.1,54.9,0.7734
1.7,118.0,8.0,136.0,88.0,15.1,44.3,0.7535
1.5,118.0,6.7,117.0,85.0,15.6,40.6,0.7146
1.7,144.0,8.7,119.0,96.0,16.9,34.6,0.6597
2.2,159.0,10.8,126.0,106.0,16.6,35.6,0.6697
2.7,230.0,11.4,197.0,126.0,9.6,81.1,0.972
2.8,320.0,13.4,195.0,130.0,11.7,69.1,0.9497
2.7,263.0,12.0,156.0,111.0,10.7,68.5,0.8794
4.5,556.0,20.2,247.0,134.0,10.7,67.3,0.8643
3.5,458.0,14.4,190.0,136.0,10.8,65.7,0.8486
2.6,214.0,9.4,169.0,125.0,10.3,66.3,0.8336
1.7,97.0,5.9,118.0,108.0,10.1,66.9,0.8248
1.3,79.0,4.5,81.0,87.0,10.4,61.1,0.7717
1.3,81.0,4.5,80.0,89.0,10.3,59.9,0.7516
1.0,52.0,2.5,42.0,58.0,11.0,58.4,0.7686
0.7,38.0,1.8,38.0,54.0,9.1,68.1,0.789
0.5,29.0,0.9,18.0,28.0,9.3,72.3,0.8496
0.5,21.0,0.6,12.0,20.0,9.9,66.8,0.8152
0.6,46.0,1.4,43.0,51.0,7.6,83.2,0.8695
1.1,55.0,3.8,84.0,82.0,8.1,79.0,0.8544
2.7,271.0,11.6,184.0,112.0,8.7,74.6,0.8429
3.5,434.0,17.8,202.0,119.0,8.6,75.1,0.8415
2.3,300.0,8.8,133.0,99.0,9.7,69.7,0.8389
1.6,116.0,6.8,130.0,98.0,11.0,64.4,0.8447
1.3,95.0,5.9,106.0,88.0,13.6,53.0,0.8209
2.0,211.0,8.9,132.0,96.0,14.2,48.4,0.778
1.9,168.0,8.2,106.0,81.0,14.2,46.3,0.7438
1.9,154.0,8.6,125.0,92.0,16.0,41.3,0.7462
2.2,267.0,10.1,138.0,105.0,17.7,35.4,0.7094
2.0,143.0,9.4,120.0,88.0,17.1,37.4,0.7225
2.9,374.0,14.6,158.0,103.0,14.9,40.5,0.6835
5.2,797.0,24.6,253.0,141.0,13.4,47.8,0.7293
4.6,698.0,21.6,231.0,133.0,12.6,52.5,0.7642
2.5,234.0,10.3,150.0,119.0,12.2,53.2,0.7555
1.5,104.0,5.7,99.0,106.0,10.6,56.1,0.714
1.2,67.0,4.5,75.0,92.0,9.9,59.5,0.7276
1.7,88.0,5.5,93.0,97.0,9.6,61.1,0.7323
1.4,79.0,4.8,79.0,91.0,9.7,61.6,0.7425
1.2,61.0,3.6,67.0,83.0,9.4,62.6,0.7398
0.7,40.0,2.2,45.0,59.0,8.0,69.4,0.7459
0.8,52.0,3.0,72.0,73.0,7.7,72.4,0.7655
0.9,64.0,4.0,103.0,78.0,8.0,71.8,0.7711
1.6,88.0,6.7,132.0,90.0,8.5,66.3,0.7375
3.4,375.0,16.7,239.0,110.0,9.8,59.6,0.7214
3.8,592.0,19.3,275.0,114.0,11.2,57.0,0.7544
3.1,357.0,14.8,232.0,119.0,14.8,44.1,0.7407
2.7,296.0,13.4,180.0,121.0,16.8,35.3,0.6729
2.0,181.0,11.0,112.0,97.0,19.2,27.1,0.5976
2.3,211.0,12.5,116.0,99.0,19.1,26.2,0.5741
1.9,199.0,8.4,103.0,85.0,16.3,30.8,0.5683
1.3,81.0,5.3,89.0,75.0,14.2,36.8,0.5922
1.9,143.0,8.8,112.0,87.0,13.4,41.0,0.6292
2.3,247.0,11.2,127.0,102.0,14.2,43.3,0.6982
2.4,239.0,11.6,125.0,105.0,12.1,45.6,0.6403
2.7,267.0,12.4,120.0,98.0,10.4,48.0,0.6046
2.6,261.0,10.6,120.0,93.0,10.0,51.1,0.628
1.5,97.0,6.0,99.0,91.0,9.8,50.8,0.6172
1.2,66.0,4.6,79.0,85.0,9.7,50.4,0.6063
1.1,60.0,4.1,66.0,74.0,9.9,50.2,0.6103
1.5,77.0,5.2,94.0,87.0,9.4,53.4,0.63
1.0,57.0,3.2,70.0,79.0,8.6,57.8,0.6488
1.2,65.0,4.5,75.0,78.0,8.1,62.1,0.6746
0.8,27.0,1.9,32.0,48.0,8.2,58.9,0.6444
0.9,25.0,2.4,54.0,59.0,6.3,66.6,0.641
1.1,42.0,3.3,68.0,65.0,7.2,62.9,0.6396
1.5,78.0,6.7,98.0,71.0,7.2,63.9,0.65
1.8,128.0,8.5,128.0,84.0,11.1,50.5,0.6654
2.1,184.0,9.7,129.0,93.0,15.5,36.1,0.6313
2.1,156.0,9.4,130.0,99.0,17.8,29.2,0.592
