CO(GT),NMHC(GT),C6H6(GT),NOx(GT),NO2(GT),T,RH,AH
1.9,176.0,9.0,111.0,93.0,17.6,30.1,0.6013
2.1,232.0,10.0,106.0,96.0,19.1,26.8,0.5861
2.5,305.0,12.6,137.0,114.0,17.7,28.6,0.5735
1.9,150.0,7.6,113.0,101.0,17.8,28.4,0.5737
2.2,188.0,11.8,122.0,108.0,18.7,26.0,0.5555
2.3,221.0,11.2,137.0,117.0,17.1,31.3,0.6038
2.7,219.0,12.4,165.0,125.0,15.8,36.1,0.644
3.0,306.0,12.9,196.0,133.0,14.7,40.1,0.6657
2.8,270.0,12.2,174.0,119.0,13.6,44.9,0.6991
2.2,231.0,8.8,140.0,107.0,12.5,48.1,0.6946
1.6,125.0,6.8,102.0,96.0,11.8,50.8,0.7042
2.1,122.0,8.6,130.0,105.0,10.9,56.1,0.7326
2.3,161.0,8.9,121.0,102.0,10.9,55.9,0.7277
2.3,101.0,8.3,111.0,97.0,10.3,58.1,0.7278
1.7,95.0,6.3,87.0,79.0,9.3,62.2,0.7294
1.3,96.0,5.1,77.0,69.0,8.3,64.9,0.7124
0.8,54.0,2.6,39.0,52.0,9.6,58.5,0.7
1.1,63.0,3.6,77.0,62.0,7.7,66.4,0.699
1.4,72.0,3.6,91.0,69.0,7.4,68.0,0.7043
1.3,91.0,4.7,105.0,75.0,9.7,58.6,0.7035
1.9,127.0,7.5,133.0,83.0,12.5,50.1,0.7242
2.3,193.0,9.0,128.0,94.0,16.8,36.9,0.7018
2.3,188.0,9.5,126.0,96.0,19.2,31.3,0.6887
1.8,151.0,7.7,92.0,86.0,21.3,26.4,0.6607
1.4,103.0,5.7,66.0,72.0,21.2,23.1,0.5768
1.0,55.0,3.8,50.0,53.0,18.6,25.0,0.5319
1.4,104.0,4.8,70.0,65.0,18.0,27.3,0.5594
1.3,116.0,4.3,73.0,70.0,18.2,28.3,0.5848
1.3,93.0,4.1,77.0,75.0,17.0,31.4,0.6048
1.4,93.0,4.7,86.0,86.0,15.6,35.0,0.617
1.9,155.0,6.2,93.0,94.0,14.1,40.2,0.6438
1.8,115.0,5.5,105.0,103.0,13.4,43.2,0.6623
1.1,75.0,3.3,67.0,81.0,12.3,46.8,0.6686
1.1,65.0,3.2,63.0,80.0,11.9,46.5,0.6449
1.1,57.0,2.9,63.0,77.0,11.5,46.6,0.6319
0.9,40.0,2.2,46.0,58.0,10.6,48.0,0.6135
0.6,27.0,1.3,21.0,31.0,10.7,45.8,0.5895
0.5,23.0,1.1,22.0,38.0,10.4,46.6,0.5901
0.6,21.0,1.2,39.0,59.0,11.3,46.9,0.628
0.7,33.0,1.7,55.0,70.0,10.1,51.2,0.6341
0.9,40.0,2.9,76.0,75.0,9.9,50.7,0.6167
2.9,279.0,14.3,181.0,103.0,8.1,56.8,0.615
4.1,743.0,19.7,259.0,134.0,10.9,44.1,0.5748
1.5,147.0,5.5,118.0,98.0,11.8,37.6,0.5184
1.5,97.0,5.6,119.0,97.0,13.9,33.2,0.5222
1.5,118.0,5.8,123.0,98.0,15.6,30.1,0.5285
1.4,91.0,5.5,92.0,78.0,16.5,29.0,0.5406
1.6,146.0,6.5,91.0,83.0,17.5,27.9,0.5517
1.5,139.0,5.5,103.0,92.0,17.9,26.8,0.5446
1.4,155.0,5.2,102.0,81.0,18.2,26.1,0.5387
1.5,128.0,5.8,94.0,90.0,18.0,27.1,0.5522
1.9,166.0,7.9,98.0,95.0,17.0,28.9,0.5558
2.5,299.0,10.2,126.0,114.0,16.1,31.3,0.568
2.1,163.0,8.2,108.0,106.0,14.5,35.4,0.5839
1.6,154.0,5.7,95.0,99.0,13.2,37.9,0.5733
1.2,80.0,3.8,78.0,90.0,13.1,34.4,0.517
1.1,58.0,4.0,61.0,82.0,13.5,28.5,0.4405
1.0,55.0,2.8,55.0,74.0,12.4,31.9,0.4583
1.0,33.0,2.6,57.0,76.0,13.1,26.8,0.4023
0.7,33.0,1.8,41.0,66.0,11.6,33.6,0.4595
0.7,32.0,1.7,46.0,73.0,10.5,42.9,0.5442
0.7,26.0,2.3,52.0,71.0,12.9,33.9,0.5037
1.1,86.0,5.3,111.0,98.0,11.3,40.3,0.5376
2.6,294.0,13.4,191.0,115.0,11.9,38.4,0.5341
4.0,664.0,23.8,244.0,130.0,13.3,35.6,0.5416
4.2,695.0,21.5,283.0,150.0,16.3,28.8,0.5305
4.7,735.0,21.0,320.0,159.0,17.9,28.2,0.5741
3.9,649.0,18.4,249.0,146.0,18.3,26.6,0.5529
3.7,586.0,18.9,219.0,138.0,20.8,22.5,0.5463
3.4,546.0,17.1,200.0,128.0,22.4,20.0,0.5352
2.2,245.0,10.4,138.0,97.0,20.9,21.7,0.5295
1.9,178.0,8.0,118.0,91.0,19.1,26.5,0.579
1.6,130.0,6.2,99.0,81.0,18.1,30.6,0.6295
2.1,151.0,9.7,112.0,99.0,17.3,34.7,0.6788
2.2,272.0,9.6,117.0,101.0,15.8,40.4,0.7228
2.7,301.0,11.9,129.0,106.0,15.9,42.0,0.7541
2.4,237.0,8.7,132.0,102.0,15.9,43.5,0.779
1.3,95.0,4.7,73.0,84.0,15.0,46.1,0.7833
1.2,68.0,3.8,68.0,81.0,15.1,44.6,0.7574
1.5,101.0,4.7,80.0,91.0,14.9,43.5,0.7302
1.3,81.0,3.8,68.0,82.0,14.8,41.0,0.685
1.0,50.0,2.7,44.0,64.0,14.8,40.8,0.6814
0.9,66.0,2.8,47.0,70.0,14.8,40.8,0.6834
0.5,18.0,0.8,15.0,26.0,14.5,36.1,0.5928
0.6,31.0,1.5,44.0,58.0,14.6,36.0,0.5947
1.0,57.0,3.5,85.0,93.0,14.4,38.5,0.6291
3.1,342.0,15.6,207.0,110.0,13.8,58.2,0.9129
4.1,644.0,19.9,230.0,115.0,13.2,61.1,0.9256
2.2,216.0,8.6,181.0,125.0,10.4,74.4,0.9384
1.7,117.0,6.5,144.0,118.0,11.5,71.0,0.9582
1.9,156.0,7.7,140.0,109.0,12.2,70.0,0.9924
2.9,332.0,11.3,204.0,123.0,12.3,73.3,1.0442
2.2,232.0,9.1,149.0,114.0,11.3,78.1,1.0411
2.6,295.0,11.2,171.0,114.0,13.6,69.2,1.0746
3.1,386.0,13.5,195.0,119.0,14.9,59.3,0.9974
2.3,278.0,10.1,152.0,111.0,15.7,50.9,0.8997
2.4,263.0,11.3,128.0,103.0,15.2,52.9,0.9087
2.8,322.0,11.8,121.0,103.0,15.5,50.8,0.8881
2.7,226.0,11.5,142.0,107.0,14.3,52.9,0.8581
2.3,221.0,9.3,131.0,105.0,13.2,56.0,0.8446
1.5,109.0,5.5,81.0,91.0,12.6,57.0,0.8315
1.4,105.0,5.1,60.0,79.0,12.3,57.8,0.8224
1.2,84.0,4.8,57.0,79.0,12.0,58.4,0.8164
1.6,106.0,6.3,96.0,86.0,12.0,61.6,0.8593
1.2,100.0,5.1,85.0,70.0,11.5,63.9,0.8652
1.1,71.0,4.1,50.0,55.0,10.7,67.2,0.863
0.7,44.0,2.4,57.0,49.0,10.2,66.6,0.8299
0.9,45.0,2.9,64.0,50.0,11.0,63.7,0.8325
1.7,134.0,7.4,153.0,67.0,9.6,68.8,0.8243
4.2,505.0,19.8,342.0,94.0,9.5,69.6,0.8273
6.2,1042.0,31.9,378.0,119.0,11.9,60.9,0.8455
4.6,737.0,21.0,304.0,139.0,16.2,48.6,0.8892
2.8,375.0,11.7,192.0,113.0,19.2,39.6,0.8693
1.6,124.0,6.8,130.0,88.0,19.7,38.4,0.8743
1.7,137.0,7.4,106.0,73.0,20.6,36.7,0.8797
1.7,179.0,8.6,102.0,73.0,21.8,33.9,0.8771
3.3,388.0,16.4,163.0,106.0,23.6,27.5,0.7913
4.2,589.0,21.2,211.0,132.0,22.8,32.1,0.8814
5.5,840.0,25.0,267.0,164.0,20.8,36.7,0.8878
4.9,655.0,20.2,269.0,161.0,18.3,40.9,0.8493
2.5,254.0,10.8,154.0,124.0,16.8,44.0,0.8341
2.0,188.0,9.9,127.0,113.0,15.8,48.0,0.8569
2.0,120.0,8.5,122.0,103.0,14.9,52.0,0.8757
2.0,157.0,8.0,126.0,104.0,14.1,54.4,0.8701
1.3,88.0,5.6,84.0,93.0,13.3,58.8,0.8922
1.0,68.0,3.2,58.0,60.0,13.3,60.9,0.9229
0.7,51.0,2.6,56.0,66.0,11.3,72.9,0.9738
1.1,93.0,4.3,91.0,82.0,11.4,71.8,0.9671
2.6,284.0,13.0,159.0,109.0,11.9,73.7,1.0254
3.9,486.0,20.3,190.0,114.0,12.6,70.2,1.0221
5.0,798.0,20.7,249.0,139.0,13.6,65.3,1.0136
3.3,524.0,15.9,196.0,127.0,16.9,52.3,1.0013
2.9,468.0,14.2,180.0,127.0,19.4,44.1,0.9855
3.1,454.0,15.9,167.0,135.0,22.9,33.8,0.9322
3.0,461.0,16.1,159.0,130.0,23.6,31.3,0.9001
2.7,391.0,14.7,152.0,126.0,24.7,30.5,0.9371
2.7,337.0,14.0,149.0,121.0,26.1,27.3,0.9101
2.6,297.0,13.6,143.0,122.0,27.6,22.8,0.8288
3.7,588.0,19.7,185.0,138.0,26.9,22.3,0.7792
4.5,721.0,23.3,223.0,165.0,24.3,30.1,0.9012
4.7,710.0,24.1,215.0,154.0,21.2,40.1,0.9978
5.5,787.0,25.4,271.0,168.0,19.4,42.5,0.9483
3.0,415.0,14.1,180.0,146.0,18.5,43.0,0.9074
1.9,245.0,10.1,115.0,124.0,17.8,47.0,0.9467
2.3,294.0,12.1,149.0,124.0,16.8,53.2,1.01
1.6,139.0,9.0,98.0,106.0,17.1,51.8,0.999
1.3,98.0,6.3,73.0,88.0,16.2,54.2,0.9933
1.2,88.0,5.3,69.0,83.0,15.1,58.2,0.9886
0.8,57.0,3.0,60.0,74.0,14.5,58.0,0.9488
0.8,57.0,3.3,56.0,64.0,13.7,61.6,0.9631
0.9,60.0,3.5,73.0,69.0,13.9,59.6,0.9408
2.0,200.0,9.5,159.0,91.0,13.3,61.7,0.9399
3.0,451.0,15.2,203.0,96.0,15.1,55.8,0.9486
3.1,422.0,14.3,211.0,106.0,17.0,50.5,0.9684
3.1,424.0,14.3,236.0,124.0,15.6,57.4,1.0075
3.0,339.0,13.7,228.0,121.0,16.6,55.2,1.0382
3.2,445.0,15.7,206.0,114.0,17.0,54.3,1.0434
3.1,535.0,15.4,188.0,114.0,18.0,51.5,1.0552
2.5,278.0,12.6,158.0,106.0,19.5,47.5,1.0653
2.1,256.0,9.8,124.0,89.0,21.6,41.7,1.0606
2.0,245.0,9.6,98.0,82.0,22.2,38.3,1.0106
3.2,458.0,16.3,160.0,111.0,20.3,42.8,1.0053
4.1,710.0,19.8,194.0,132.0,19.7,45.4,1.0312
3.9,678.0,18.0,174.0,121.0,18.8,47.5,1.0199
3.1,436.0,13.6,157.0,116.0,17.9,49.4,1.0064
2.0,178.0,8.7,109.0,100.0,17.5,50.9,1.009
1.7,160.0,7.7,85.0,89.0,17.4,51.8,1.023
1.6,177.0,7.3,90.0,92.0,17.0,53.9,1.0363
1.0,101.0,4.1,61.0,71.0,16.6,55.4,1.0408
0.8,66.0,2.7,36.0,51.0,15.9,57.0,1.0224
0.5,40.0,1.5,25.0,39.0,15.0,59.2,1.0059
0.5,39.0,1.8,24.0,35.0,14.1,61.6,0.9883
0.8,62.0,3.4,73.0,64.0,14.6,58.8,0.9711
1.7,120.0,8.5,164.0,94.0,14.4,58.9,0.9594
4.5,599.0,24.1,329.0,134.0,15.3,55.2,0.9538
6.2,1084.0,33.7,302.0,129.0,16.2,52.5,0.9576
4.4,776.0,22.0,256.0,125.0,18.4,46.3,0.9734
2.9,470.0,14.1,182.0,107.0,19.6,41.8,0.9407
1.6,169.0,7.6,105.0,78.0,20.2,40.1,0.937
2.6,304.0,14.5,136.0,91.0,20.9,36.6,0.8939
2.9,405.0,13.6,167.0,116.0,20.4,34.7,0.8229
2.5,297.0,11.5,166.0,131.0,19.3,35.4,0.7813
1.9,220.0,9.2,115.0,113.0,18.6,36.9,0.7829
1.9,226.0,10.3,109.0,98.0,18.8,36.8,0.7883
2.7,456.0,14.0,143.0,116.0,17.5,40.6,0.8068
3.0,470.0,15.0,159.0,120.0,16.8,44.3,0.8428
3.3,503.0,15.1,181.0,126.0,16.3,47.7,0.8746
3.2,459.0,14.8,178.0,126.0,15.6,50.7,0.8947
1.8,227.0,8.5,91.0,90.0,15.7,49.4,0.8768
1.3,152.0,5.9,76.0,81.0,15.8,48.6,0.8653
1.1,94.0,4.8,66.0,74.0,15.7,47.0,0.8325
0.9,93.0,4.0,56.0,67.0,15.7,45.9,0.8121
0.7,49.0,2.3,35.0,46.0,15.6,44.9,0.792
0.4,30.0,1.4,21.0,30.0,15.6,44.4,0.7827
0.3,30.0,0.7,12.0,19.0,15.7,45.4,0.8063
0.3,32.0,0.8,22.0,32.0,15.3,50.1,0.8617
0.8,59.0,3.6,55.0,61.0,14.2,58.6,0.9443
2.8,277.0,12.9,152.0,111.0,14.3,58.2,0.9431
3.1,454.0,15.7,153.0,102.0,15.0,52.0,0.8817
2.3,211.0,8.6,152.0,116.0,13.6,61.4,0.9519
1.6,196.0,7.4,112.0,96.0,16.1,53.1,0.9675
1.5,110.0,6.6,119.0,97.0,16.6,44.3,0.8294
1.6,164.0,7.8,122.0,110.0,17.4,40.3,0.7922
1.8,151.0,9.1,115.0,103.0,18.1,42.2,0.8679
1.4,112.0,6.1,84.0,79.0,14.4,51.8,0.8433
1.9,117.0,7.5,146.0,104.0,10.9,76.4,0.9953
1.2,120.0,5.9,65.0,69.0,16.4,47.7,0.8819
2.3,251.0,12.7,120.0,96.0,18.0,37.1,0.7598
3.3,435.0,13.5,185.0,121.0,14.7,48.7,0.8089
3.1,345.0,14.5,157.0,129.0,11.3,71.3,0.9514
3.3,343.0,11.0,174.0,116.0,10.0,74.0,0.9087
1.2,62.0,3.2,62.0,71.0,9.8,71.8,0.8702
1.3,70.0,4.3,81.0,85.0,9.3,75.2,0.8796
1.9,114.0,7.1,118.0,101.0,9.6,76.0,0.9088
1.4,88.0,4.8,95.0,97.0,9.3,75.0,0.8799
1.5,95.0,5.7,84.0,89.0,9.0,76.7,0.8825
1.1,83.0,4.1,56.0,72.0,8.2,79.6,0.8672
0.8,68.0,2.8,69.0,62.0,8.1,72.1,0.7798
1.1,59.0,4.8,74.0,64.0,8.1,70.4,0.7609
2.6,226.0,13.8,161.0,80.0,8.1,70.5,0.7627
5.1,802.0,27.1,308.0,118.0,9.9,64.3,0.7859
4.2,585.0,19.1,300.0,130.0,13.0,54.2,0.809
2.6,324.0,11.7,189.0,113.0,16.5,42.6,0.7912
2.4,308.0,12.7,164.0,112.0,19.3,34.2,0.7566
2.1,238.0,11.3,122.0,96.0,21.5,27.4,0.6941
2.6,301.0,14.2,166.0,125.0,20.4,26.7,0.6323
2.8,294.0,13.9,181.0,128.0,20.6,22.6,0.5432
2.5,353.0,13.2,127.0,101.0,20.6,24.8,0.5931
1.9,209.0,10.7,106.0,95.0,21.0,25.4,0.6264
3.6,538.0,19.7,192.0,138.0,21.5,24.5,0.6203
4.6,808.0,24.0,241.0,154.0,19.3,28.6,0.6357
6.3,974.0,29.1,326.0,171.0,18.0,32.9,0.6737
4.3,544.0,15.8,232.0,136.0,15.8,39.8,0.7096
1.6,138.0,7.0,92.0,93.0,15.3,41.5,0.7194
1.4,92.0,6.3,95.0,99.0,14.1,46.0,0.7363
2.3,169.0,8.4,157.0,95.0,12.0,67.9,0.9523
1.3,77.0,5.4,83.0,79.0,12.0,66.9,0.9336
1.7,98.0,6.9,118.0,78.0,11.5,70.1,0.9503
1.7,102.0,6.4,101.0,75.0,11.4,69.8,0.939
0.8,69.0,3.3,46.0,52.0,10.8,70.3,0.9092
1.0,89.0,4.0,81.0,55.0,10.2,73.4,0.9129
1.4,134.0,6.0,112.0,65.0,10.8,70.5,0.9142
1.7,157.0,8.2,150.0,72.0,11.0,71.0,0.9279
2.0,167.0,9.9,138.0,76.0,12.4,64.0,0.9206
2.0,157.0,8.8,124.0,84.0,15.0,53.1,0.8993
1.9,172.0,8.4,124.0,90.0,16.6,44.4,0.8313
2.1,114.0,7.5,115.0,89.0,18.0,38.4,0.7862
1.8,166.0,7.8,101.0,87.0,20.6,30.0,0.7213
1.5,94.0,6.4,90.0,88.0,19.9,26.7,0.6137
1.3,108.0,5.1,90.0,81.0,19.8,23.1,0.5283
1.4,98.0,6.9,89.0,89.0,21.4,22.7,0.5722
1.5,132.0,6.8,92.0,91.0,22.1,21.3,0.5605
1.7,144.0,7.4,103.0,104.0,21.1,24.5,0.604
2.0,165.0,8.7,122.0,111.0,18.3,31.6,0.6562
2.5,210.0,11.2,159.0,129.0,16.1,35.0,0.6372
2.4,277.0,10.5,172.0,133.0,14.8,41.5,0.6929
2.0,168.0,8.2,125.0,115.0,13.2,50.3,0.7577
2.9,248.0,11.6,187.0,125.0,12.3,55.5,0.7916
2.5,235.0,9.7,174.0,117.0,11.8,56.6,0.7833
1.4,84.0,5.1,75.0,84.0,11.2,56.2,0.7469
1.2,75.0,4.0,48.0,63.0,11.0,56.6,0.7418
1.0,62.0,3.7,61.0,68.0,9.3,64.3,0.7531
0.7,38.0,2.9,38.0,49.0,7.7,70.7,0.7463
0.8,44.0,2.9,41.0,49.0,7.4,71.0,0.7346
0.9,60.0,3.0,51.0,52.0,8.2,66.6,0.7283
1.1,88.0,3.7,61.0,58.0,8.7,64.3,0.7267
1.0,70.0,3.9,47.0,51.0,13.0,47.9,0.7116
1.6,94.0,6.2,87.0,77.0,17.4,35.4,0.699
1.8,126.0,7.3,107.0,90.0,20.2,29.2,0.683
2.6,181.0,9.2,161.0,118.0,22.7,22.9,0.6224
1.1,66.0,4.0,61.0,70.0,22.3,22.4,0.5955
0.6,54.0,2.3,26.0,35.0,22.2,18.9,0.4993
0.9,48.0,3.1,42.0,46.0,22.0,19.0,0.4969
1.0,66.0,3.2,55.0,58.0,21.0,23.6,0.5788
1.2,65.0,3.3,65.0,61.0,19.6,27.4,0.6162
1.4,68.0,4.0,75.0,80.0,17.9,30.8,0.6258
2.0,118.0,5.7,93.0,93.0,16.4,35.3,0.6532
